artifact_id	logical_path	bytes	sha256	freeze_role	status
V8_FIBROBLAST_TAXONOMY	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/fibroblast_20260913/fibroblast_taxonomy_frozen_v1.tsv	1443	40bc2267a377e17746c506fef21aa2081e177a0eb700ceead7fff4dbd0be4b15	lineage_taxonomy	external_frozen_taxonomy_only
V8_FIBROBLAST_SENTINEL	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/fibroblast_20260913/FROZEN_V8_FIBROBLAST_TAXONOMY	877	c7c1204bc901d9328de77c801082c594c863c5ff2e6c128c0751f4cee643d259	lineage_sentinel	external_frozen_taxonomy_only
V8_ENDOTHELIAL_RULES	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/endothelial_20260914/endothelial_acceptance_rules_frozen_v1.tsv	672	160a5c946f32ddc11c228e1029ed2b3619b071b9e9327f91aa412ea3a11e162e	lineage_rules	external_frozen_taxonomy_only
V8_ENDOTHELIAL_TAXONOMY	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/endothelial_20260914/endothelial_taxonomy_frozen_v1.tsv	1388	04dccfc68ef20c006b9288aafaf0649e22399651921947398104b865f37c0f63	lineage_taxonomy	external_frozen_taxonomy_only
V8_ENDOTHELIAL_SENTINEL	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/endothelial_20260914/FROZEN_V8_ENDOTHELIAL_TAXONOMY	318	3e62a84e58cac4f38e649db0ea43d02d38ab6b84736e6cca3157372acf125b66	lineage_sentinel	external_frozen_taxonomy_only
V8_BPLASMA_RULES	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/b_plasma_20260914/b_plasma_acceptance_rules_frozen_v1.tsv	675	e5c9475766b5f3ad12e332950c4b604f7886a4c7ecfc7f47a5838338b7d67bdb	lineage_rules	external_frozen_taxonomy_only
V8_BPLASMA_TAXONOMY	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/b_plasma_20260914/final_taxonomy_v1.tsv	949	f4fdfa2962817d5ed3e3678ae9d2d2bef9ac4b0e42ed0e6fb9f584de24b66b2e	lineage_taxonomy	external_frozen_taxonomy_only
V8_BPLASMA_SUMMARY	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/b_plasma_20260914/freeze_summary_v1.json	1021	cbd7ed4ca3a2128f5c7598109a0f1b54b71b49709f0a7f1948a26a91421c8f8e	lineage_summary	external_frozen_taxonomy_only
V8_BPLASMA_SENTINEL	${PROJECT_ROOT}/Project_v3/v8_upgrade/biological_freeze_sprint/b_plasma_20260914/FROZEN_V8_B_PLASMA_TAXONOMY	193	e4a49d19c447dea08ab03b0e5e2f5cd8c4b244d4942701507ac7bf10eb69a936	lineage_sentinel	external_frozen_taxonomy_only
V9_FINAL_REPORT	${PROJECT_ROOT}/Project_v3/v9_annotation/V9_FINAL_REPORT_20260919_CN.md	11835	f19c9e94482c67aa40cbe35d36f8fa31ed97aa424301021c13118cad31cc2ae0	candidate_report	external_frozen_candidate_not_promoted
V9_FREEZE_MANIFEST_V2	${PROJECT_ROOT}/Project_v3/v9_annotation/preregistration/V9_FREEZE_MANIFEST_v2.json	203565	af83bec2c4dc11cdc96e07182a72f3da37bc2febe3f16825f93bd21b50406ac6	candidate_manifest	external_frozen_candidate_contains_internal_paths
V9_L3_REVIEW_TEMPLATE	${PROJECT_ROOT}/Project_v3/v9_annotation/preregistration/manual_review_decisions_L3_pilot_TEMPLATE_v2.tsv	2962	0fc20096f4360ee5a0a10cbe663bc13f545409126f9960e1adc6114adb7c4475	candidate_manual_review	external_open_gate
